"artist_name","popularity","genre","danceability","energy","loudness","speechiness","acousticness","instrumentalness","tempo"
"Talking Heads",66,"rock",0.67190990990991,0.710527027027027,-8.72783333333333,0.0496234234234234,0.153612724324324,0.114935368648649,121.337518018018
"Carl Perkins",43,"rock",0.588213213213213,0.698162162162162,-9.5836006006006,0.0773861861861862,0.54827987987988,0.0746412513813814,123.646804804805
"Curtis Mayfield",56,"soul",0.635449404761905,0.574122023809524,-10.8237083333333,0.0963339285714286,0.396352202380952,0.0621595982738095,111.111875
"Diana Ross & The Supremes",44,"soul",0.535634556574924,0.538786697247706,-10.6330733944954,0.0754333333333333,0.426000368501529,0.0193829674464832,118.413626911315
"Nine Inch Nails",64,"rock",0.537354125412541,0.623178910891089,-10.5660099009901,0.067552805280528,0.286468353729373,0.532967326468647,122.65204290429
"Booker T. & the M.G.'s",54,"blues",0.634703422053232,0.43828102661597,-13.0307490494297,0.0596292775665399,0.396805733840304,0.714706305931559,118.727566539924
"Guns N' Roses",78,"rock",0.368694615384615,0.876392307692308,-6.23038461538462,0.0976057692307692,0.105479046269231,0.181155832538462,126.2705
"Tom Petty",69,"rock",0.47320243902439,0.62060243902439,-10.4223143631436,0.0936140921409214,0.259459953929539,0.058317038401084,117.394059620596
"Santana",68,"blues",0.503994535519126,0.68946247723133,-10.7934371584699,0.112747358834244,0.309005936065574,0.297612045956284,123.666043715847
"The Yardbirds",45,"blues",0.457592523364486,0.661076448598131,-9.31368037383178,0.0975996261682243,0.226445503364486,0.119780549271028,124.065388785047
"JAY-Z",82,"rap",0.682827380952381,0.746869047619048,-5.79827380952381,0.34760625,0.166880203869048,0.00796511410714286,106.59212797619
"Gram Parsons",38,"rock",0.530748201438849,0.437312230215827,-12.209345323741,0.0911338129496403,0.569992805755396,0.0649304364028777,117.145784172662
"2Pac",78,"rap",0.750176966292135,0.682368820224719,-7.72627808988764,0.223498314606742,0.173182859550562,0.0818320274719099,106.452216292135
"Black Sabbath",71,"rock",0.322719047619048,0.75348022675737,-9.94765532879819,0.063459410430839,0.104144923038549,0.169003674693878,121.548136054422
"James Taylor",65,"rock",0.548082840236686,0.39209684418146,-13.419942800789,0.0664522682445759,0.602039230769231,0.016929060729783,116.518927021696
"The Drifters",62,"soul",0.581233380480905,0.464569165487977,-9.97826449787836,0.0568828854314003,0.656510165487977,0.0366531382885432,122.841002828854
"Elvis Costello",53,"pop",0.465791907514451,0.508918497109827,-10.6776011560694,0.0690919075144509,0.416925519055877,0.0891454617533719,120.035709055877
"Four Tops",61,"soul",0.533577565632458,0.616389021479714,-9.93013603818616,0.0495704057279236,0.347398591885442,0.00812173594272077,120.324563245823
"The Stooges",49,"rock",0.369567425569177,0.749921401050788,-9.13661471103327,0.087130472854641,0.200925095359019,0.389522183222417,120.279991243433
"Beastie Boys",67,"rap",0.677608163265306,0.725125714285714,-9.39404489795918,0.18826,0.154987573959184,0.199523328326531,116.79813877551
"The Shirelles",50,"soul",0.552913223140496,0.496666115702479,-9.31247727272727,0.0487061983471074,0.605128739669421,0.0217005324793388,118.751380165289
"Hank Williams, Jr.",63,"rock",0.582508021390374,0.557377272727273,-10.6810080213904,0.0447097593582888,0.300446538770054,0.0129045356283423,118.086104278075
"Frank Zappa",55,"blues",0.452036128,0.5840848832,-12.37944544,0.150907488,0.4011033542336,0.176493635472,117.1712048
"The Police",75,"rock",0.515,0.730760683760684,-8.83568376068376,0.0855692307692308,0.101996675213675,0.0832346496581197,137.45135042735
"Jackie Wilson",55,"soul",0.477864864864865,0.539245495495495,-8.58452027027027,0.0627164414414414,0.621145225225225,0.00284324804054054,114.907247747748
"The Temptations",66,"soul",0.574689822294023,0.579025848142165,-10.2639983844911,0.0611760904684976,0.364570339256866,0.0125295994184168,116.936085621971
"Cream",61,"blues",0.440884297520661,0.604785123966942,-11.5330165289256,0.0812880165289256,0.232404140495868,0.188201733429752,123.41055785124
"Al Green",64,"blues",0.629245791245791,0.492989225589226,-11.8901144781145,0.0612272727272727,0.291638025016835,0.0472598061952862,114.362952861953
"The Kinks",64,"rock",0.529853403141361,0.664955322862129,-8.86622076788831,0.0642615183246073,0.335758222513089,0.0650341023472948,122.839142233857
"Phil Spector",32,"pop",0.457207547169811,0.460080188679245,-10.7758962264151,0.0411783018867925,0.746441509433962,0.141898234811321,122.041113207547
